degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.0930374
8.38095	0.211742
10	0.0611939
11.4444	0.068214
13.2857	0.0459992
16	0.0170921
18	0.00493963
19.8333	0.0256961
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.0987654
8	0.160494
9	0.0987654
10	0.0864198
11	0.0617284
12	0.0493827
13	0.0617284
14	0.0246914
16	0.037037
18	0.0123457
19	0.0246914
20	0.037037
21	0.0123457
23	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
16	0.2
21	0.4


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0246914
0.444444	0.037037
0.459207	0.037037
0.474937	0.0246914
0.478261	0.037037
0.5	0.580247
0.52087	0.0246914
0.526316	0.0123457
0.542458	0.0864198
0.555556	0.0493827
0.571429	0.0740741

--------------------------------------
