degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.19274
8.25	0.125842
10	0.027388
11	0.0635804
12.3333	0.0415125
14.5	0.0120462
17.4	0.0262172
19.5	0.00912934
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.259259
7	0.197531
8	0.111111
9	0.037037
10	0.037037
11	0.0987654
12	0.0493827
13	0.0246914
14	0.0123457
15	0.0123457
16	0.0123457
17	0.0123457
18	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
18	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0123457
0.456294	0.0493827
0.473684	0.0123457
0.478261	0.0123457
0.5	0.567901
0.528852	0.037037
0.545455	0.0617284
0.555556	0.0246914
0.571429	0.0864198
0.615385	0.0123457
0.666667	0.0123457

--------------------------------------
