degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.120462
8.61111	0.188764
10	0.0639054
11	0.0317902
12.4	0.0345937
14.2	0.0301156
17	0.0419474
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.0864198
9	0.135802
10	0.0864198
11	0.0493827
12	0.037037
13	0.0246914
14	0.0493827
15	0.0123457
16	0.037037
17	0.0246914
18	0.037037
21	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.25
7	0.125
8	0.25
11	0.125
13	0.125
22	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.43739	0.111111
0.454545	0.037037
0.475308	0.0493827
0.5	0.555556
0.532696	0.0617284
0.553535	0.0617284
0.571429	0.0617284
0.666667	0.0246914
0.714286	0.0123457

--------------------------------------
