degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.162815
8.26667	0.151245
10	0.0437099
11.5556	0.068214
13.4	0.0657131
15.5	0.0341841
17.6	0.0246981
19.5	0.00856536
24	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.135802
7	0.17284
8	0.135802
9	0.0493827
10	0.0617284
11	0.0493827
12	0.0617284
13	0.0740741
14	0.0493827
15	0.037037
16	0.037037
17	0.0246914
18	0.037037
19	0.0123457
20	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
12	0.2
14	0.2
21	0.2
24	0.2


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.461946	0.0987654
0.474972	0.0617284
0.5	0.530864
0.540676	0.0493827
0.555556	0.0246914
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
