degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.132509
8.41176	0.178277
10	0.0639054
11	0.0317902
12.5556	0.0622687
14.4	0.0301156
16.8571	0.036704
19.5	0.00912934
23.6667	0.0238427

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.123457
9	0.0864198
10	0.0864198
11	0.0493827
12	0.0493827
13	0.0617284
14	0.037037
15	0.0246914
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
22	0.0123457
24	0.0617284


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
13	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0246914
0.428571	0.0864198
0.444444	0.0617284
0.458042	0.0493827
0.470588	0.0123457
0.5	0.567901
0.529687	0.037037
0.541259	0.0617284
0.555556	0.0246914
0.569643	0.0617284

--------------------------------------
