degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.0963699
8.46154	0.272658
10	0.0365174
11	0.0317902
12.8	0.0345937
14.2857	0.0421618
16.3333	0.0157303
20	0.00456467
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.17284
9	0.148148
10	0.0493827
11	0.0493827
12	0.0123457
13	0.0493827
14	0.0617284
15	0.0246914
16	0.0246914
17	0.0123457
20	0.0123457
21	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
13	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.375	0.0123457
0.384615	0.0123457
0.428571	0.0493827
0.444444	0.0740741
0.454545	0.0246914
0.474323	0.037037
0.5	0.555556
0.521739	0.0123457
0.533333	0.0246914
0.54021	0.0493827
0.555556	0.0740741
0.571429	0.0493827

--------------------------------------
