degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.127926
8.55556	0.181494
10	0.0437099
11.4444	0.068214
13.6	0.0328566
15.3333	0.0170921
17.4	0.0246981
19.8571	0.0299787
23	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0987654
9	0.123457
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0246914
14	0.037037
15	0.0246914
16	0.0123457
17	0.037037
18	0.0246914
19	0.0246914
20	0.0493827
21	0.0123457
23	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
14	0.5
20	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0740741
0.446465	0.0617284
0.467829	0.0617284
0.478542	0.0617284
0.5	0.493827
0.52838	0.037037
0.544056	0.0617284
0.555556	0.0740741
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
