degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.168647
8.33333	0.157303
10	0.0547761
11	0.0238427
12.4545	0.0761062
14.5	0.0240925
16.6667	0.0157303
19.75	0.0182587
24	0.00794756

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.123457
9	0.0617284
10	0.0740741
11	0.037037
12	0.0740741
13	0.0617284
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0246914
19	0.0123457
20	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
9	0.166667
12	0.166667
13	0.166667
18	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0493827
0.448485	0.0617284
0.466264	0.037037
0.5	0.592593
0.529687	0.037037
0.53986	0.0617284
0.569841	0.123457
0.666667	0.0123457

--------------------------------------
