degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.120462
8.5	0.16779
10	0.0547761
11	0.0397378
12.375	0.05535
14.3333	0.0361387
17	0.0157303
19	0.00912934
21.8	0.0198689

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0617284
12	0.0617284
13	0.037037
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0246914
21	0.037037
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
13	0.285714
14	0.428571


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.0617284
0.456294	0.0493827
0.470313	0.037037
0.47619	0.0123457
0.5	0.530864
0.526817	0.0493827
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.0987654
0.625	0.0123457
0.666667	0.0246914

--------------------------------------
