degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23728
7	0.208369
8	0.102927
9.27273	0.110472
11	0.0176385
12.6667	0.0697024
14	0.0340054
15.3333	0.0179173
18.6667	0.0157342
20.8571	0.03224

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.111111
9	0.0987654
10	0.037037
11	0.0246914
12	0.037037
13	0.0740741
14	0.0617284
15	0.0246914
16	0.0123457
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0493827
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
12	0.166667
13	0.166667
18	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.458741	0.0617284
0.466667	0.0246914
0.47619	0.037037
0.5	0.506173
0.52548	0.037037
0.538462	0.037037
0.555556	0.0740741
0.571429	0.123457
0.666667	0.0123457

--------------------------------------
