degree distribution (probability density function of the degree in logarithmic bins) 
6	0.19279
7	0.156277
8	0.0800543
9.42105	0.190815
11	0.00881927
12.7	0.0774471
14	0.0204033
15.625	0.0477794
18.4	0.0262237
22	0.0138171

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.0864198
9	0.135802
10	0.0987654
11	0.0123457
12	0.037037
13	0.0864198
14	0.037037
15	0.037037
16	0.0617284
18	0.037037
19	0.0246914
22	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.125
11	0.25
12	0.25
14	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.443452	0.0864198
0.473684	0.0123457
0.5	0.518519
0.531579	0.0493827
0.538462	0.0740741
0.555556	0.0617284
0.571429	0.0493827
0.615385	0.0123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
