degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.180694
8.53846	0.136329
10	0.0456467
11	0.0317902
12.5	0.0691875
14.3333	0.0180694
16.5	0.0314606
19.2	0.0228234
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0740741
9	0.0864198
10	0.0617284
11	0.0493827
12	0.0617284
13	0.0617284
14	0.0246914
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0493827
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
12	0.2
13	0.2
24	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0493827
0.454545	0.037037
0.461538	0.037037
0.468627	0.0246914
0.474311	0.0493827
0.5	0.506173
0.523955	0.037037
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
