degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.151186
8.44444	0.0907468
10	0.0786778
11.4545	0.0833727
13.25	0.0262852
15.6	0.0284868
17.1667	0.0296378
19.4	0.0214134
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0617284
9	0.0493827
10	0.111111
11	0.0740741
12	0.0617284
13	0.037037
14	0.0123457
15	0.0246914
16	0.037037
17	0.0617284
18	0.0123457
19	0.0493827
21	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.456876	0.037037
0.472817	0.111111
0.5	0.481481
0.527978	0.0617284
0.542657	0.0617284
0.555556	0.0246914
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
