degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.151186
8.46667	0.151245
10	0.0524519
11.4286	0.0530553
13.5714	0.0459992
15.2857	0.0398815
17	0.00987926
19.5	0.00856536
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0987654
9	0.0864198
10	0.0740741
11	0.0493827
12	0.037037
13	0.037037
14	0.0493827
15	0.0617284
16	0.0246914
17	0.0246914
19	0.0123457
20	0.0123457
23	0.0493827
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.333333
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.363636	0.0123457
0.384615	0.0123457
0.428571	0.0864198
0.445707	0.0987654
0.467119	0.0740741
0.478261	0.0123457
0.5	0.493827
0.525457	0.0864198
0.543124	0.037037
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
