degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.174445
8.33333	0.181494
10	0.0524519
11.4444	0.068214
13.25	0.0262852
15.6667	0.0170921
17.5	0.0197585
20	0.0214134
23.5	0.0074262
25	0.00965782

degree distribution (degree-occurrences) 
6	0.148148
7	0.185185
8	0.148148
9	0.0740741
10	0.0740741
11	0.0617284
12	0.0493827
13	0.037037
14	0.0123457
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0246914
23	0.0123457
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.142857
10	0.142857
11	0.142857
12	0.285714
14	0.142857
15	0.142857


--------------------------------------
mixing parameter
0.379808	0.0246914
0.428571	0.0740741
0.4375	0.0123457
0.444444	0.037037
0.456294	0.0493827
0.473488	0.037037
0.48	0.0123457
0.5	0.469136
0.52	0.0246914
0.523955	0.037037
0.535897	0.0246914
0.545455	0.0246914
0.555556	0.037037
0.571429	0.111111
0.588235	0.0123457
0.6	0.0123457

--------------------------------------
