degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.120462
8.27778	0.188764
10	0.0365174
11	0.0397378
12.4	0.0691875
14.8	0.0301156
17	0.036704
19.6667	0.013694
23.2	0.0198689

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.160494
9	0.0617284
10	0.0493827
11	0.0617284
12	0.0740741
13	0.0493827
14	0.0123457
15	0.0493827
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457
20	0.0246914
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
14	0.25
15	0.25
19	0.25
33	0.25


--------------------------------------
mixing parameter
0.431548	0.037037
0.444444	0.0246914
0.464103	0.0740741
0.473684	0.0123457
0.478261	0.0123457
0.5	0.567901
0.521739	0.0123457
0.531373	0.0246914
0.544289	0.0740741
0.554167	0.0493827
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
