degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.120462
8.57143	0.146816
10	0.0639054
11	0.0238427
12.1667	0.0415125
14.1429	0.0421618
16.8571	0.036704
19.6667	0.027388
22.1667	0.0238427

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.0740741
9	0.0987654
10	0.0864198
11	0.037037
12	0.0617284
13	0.0123457
14	0.0740741
15	0.0123457
16	0.037037
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0493827
21	0.0246914
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
17	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0864198
0.456876	0.037037
0.470588	0.0123457
0.473684	0.0246914
0.5	0.617284
0.521739	0.0123457
0.525677	0.037037
0.533333	0.0123457
0.545455	0.0123457
0.555556	0.0123457
0.571429	0.0617284
0.6	0.0123457

--------------------------------------
