degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.204786
8.57143	0.146816
10	0.0547761
11	0.0476853
12.4	0.0691875
14.75	0.0240925
17.75	0.0209737
19	0.00912934
21.8	0.0198689

degree distribution (degree-occurrences) 
6	0.160494
7	0.209877
8	0.0740741
9	0.0987654
10	0.0740741
11	0.0740741
12	0.0740741
13	0.0493827
14	0.0123457
15	0.037037
17	0.0123457
18	0.037037
19	0.0246914
21	0.037037
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
9	0.285714
12	0.142857
13	0.285714
19	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.416667	0.0123457
0.428571	0.0740741
0.449495	0.0987654
0.464296	0.0864198
0.475355	0.037037
0.5	0.432099
0.525063	0.0246914
0.533333	0.0123457
0.552189	0.0740741
0.571429	0.123457

--------------------------------------
