degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.116297
8.15385	0.131079
10	0.0961618
11.5	0.0606347
13	0.0459992
16	0.00569735
17.6667	0.0148189
20	0.0214134
22.6667	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.135802
9	0.0246914
10	0.135802
11	0.0493827
12	0.0493827
13	0.0864198
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0123457
20	0.037037
21	0.0123457
22	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.037037
0.452273	0.0246914
0.461538	0.0617284
0.48	0.0123457
0.5	0.62963
0.52	0.0123457
0.525063	0.0246914
0.529412	0.0123457
0.538462	0.0246914
0.545455	0.037037
0.571429	0.0864198

--------------------------------------
