degree distribution (probability density function of the degree in logarithmic bins) 
6	0.370014
7	0.122417
8	0.132004
9	0.0952861
10.4167	0.112089
12	0.00824088
13.3	0.0727054
15	0.0128289
17.5	0.0113183
21	0.00499282

degree distribution (degree-occurrences) 
6	0.296296
7	0.111111
8	0.135802
9	0.111111
10	0.0864198
11	0.0617284
12	0.0123457
13	0.0864198
14	0.037037
15	0.0246914
17	0.0123457
18	0.0123457
21	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
11	0.142857
12	0.142857
14	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0246914
0.448773	0.0864198
0.462821	0.0987654
0.47619	0.0123457
0.5	0.567901
0.533937	0.0246914
0.55267	0.0864198
0.571429	0.0740741

--------------------------------------
