degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.116297
8.45	0.201659
10	0.0611939
11.625	0.0606347
13.75	0.0262852
16	0.0284868
17.8	0.0246981
20.5	0.0171307
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.135802
9	0.111111
10	0.0864198
11	0.037037
12	0.0617284
13	0.0123457
14	0.037037
16	0.0617284
17	0.0123457
18	0.0493827
20	0.0246914
21	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.166667
16	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.037037
0.430357	0.0617284
0.444444	0.0740741
0.456294	0.0493827
0.5	0.592593
0.52234	0.0493827
0.529412	0.0123457
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
