degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.209334
8.54545	0.110913
10	0.0349679
11.6667	0.090952
13	0.0131426
15.125	0.0455788
17.6	0.0246981
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.222222
8	0.0617284
9	0.0740741
10	0.0493827
11	0.0493827
12	0.0987654
13	0.0246914
15	0.0864198
16	0.0123457
17	0.0246914
18	0.037037
22	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.4
24	0.4


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.123457
0.449495	0.0493827
0.466365	0.0987654
0.5	0.481481
0.521159	0.037037
0.533333	0.037037
0.552189	0.0740741
0.571429	0.0864198

--------------------------------------
