degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23728
7	0.117208
8	0.1258
9.41176	0.170729
11	0.0352771
12.5	0.0619577
14	0.0204033
15.375	0.0477794
17.5	0.0104895
21.6667	0.0138171

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.135802
9	0.123457
10	0.0864198
11	0.0493827
12	0.0493827
13	0.0493827
14	0.037037
15	0.0617284
16	0.037037
17	0.0123457
18	0.0123457
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.285714
11	0.142857
12	0.142857
16	0.142857
20	0.142857


--------------------------------------
mixing parameter
0.4	0.0246914
0.428571	0.037037
0.444444	0.0617284
0.456876	0.0740741
0.470028	0.0493827
0.5	0.518519
0.533333	0.0123457
0.540793	0.037037
0.555556	0.0617284
0.571429	0.0740741
0.583333	0.0123457
0.6	0.0123457
0.666667	0.0246914

--------------------------------------
