degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.116297
8.4	0.151245
10	0.0437099
11.0909	0.0833727
13.75	0.0262852
15.6	0.0284868
17.6667	0.0148189
19.3333	0.012848
24	0.0037131
25	0.0128771

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.111111
9	0.0740741
10	0.0617284
11	0.123457
12	0.0123457
13	0.0123457
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457
24	0.0123457
25	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.333333
10	0.166667
13	0.166667
20	0.333333


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0617284
0.454545	0.0617284
0.461538	0.0123457
0.472136	0.0246914
0.5	0.54321
0.521579	0.0493827
0.533333	0.0246914
0.545455	0.0617284
0.555556	0.0123457
0.56	0.0123457
0.571429	0.037037
0.625	0.0123457

--------------------------------------
