degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.150096
8	0.0984174
9.33333	0.143405
11	0.0250747
12.3	0.0730729
14.8333	0.038331
16	0.0223409
18	0.00488296
22.2	0.021345

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.111111
9	0.123457
10	0.0617284
11	0.037037
12	0.0864198
13	0.037037
14	0.0123457
15	0.0617284
16	0.0493827
18	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
12	0.166667
13	0.166667
20	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.429847	0.0864198
0.444444	0.0864198
0.457343	0.0617284
0.469048	0.0493827
0.478261	0.0123457
0.5	0.518519
0.521739	0.0123457
0.533333	0.0246914
0.541958	0.0246914
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
