degree distribution (probability density function of the degree in logarithmic bins) 
6	0.357672
7	0.112572
8	0.0765469
9.44444	0.0860427
11	0.0585076
12.6	0.0365365
15	0.012777
16.5714	0.0390966
19	0.0292978
22	0.017076

degree distribution (degree-occurrences) 
6	0.308642
7	0.111111
8	0.0864198
9	0.0617284
10	0.0493827
11	0.0864198
12	0.0246914
13	0.037037
15	0.0246914
16	0.037037
17	0.0493827
18	0.0123457
19	0.0493827
20	0.0123457
21	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
12	0.166667
13	0.166667
15	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0123457
0.454545	0.037037
0.472577	0.0617284
0.5	0.45679
0.527062	0.111111
0.542458	0.0864198
0.555556	0.0617284
0.571429	0.0493827
0.6	0.0123457
0.666667	0.037037

--------------------------------------
