degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.200128
8	0.0984174
9.64286	0.133844
11	0.00835822
12.2222	0.0657656
14.6	0.0319425
16.5	0.0223409
18.2	0.0244148
22.5	0.017076

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.111111
9	0.0617284
10	0.111111
11	0.0123457
12	0.0864198
13	0.0246914
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.0493827
19	0.0123457
21	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
10	0.142857
11	0.285714
13	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.44697	0.0493827
0.466425	0.0617284
0.476045	0.037037
0.5	0.555556
0.521739	0.0246914
0.538462	0.0123457
0.555556	0.0246914
0.571429	0.123457
0.596078	0.037037
0.714286	0.0123457

--------------------------------------
