degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.156601
8.53333	0.157303
10	0.0365174
11	0.0317902
12.1429	0.0484312
14.5714	0.0421618
17.1667	0.0314606
21.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.0864198
9	0.0987654
10	0.0493827
11	0.0493827
12	0.0740741
13	0.0123457
14	0.037037
15	0.0493827
16	0.0123457
17	0.037037
18	0.0246914
21	0.0493827
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
11	0.285714
13	0.285714
17	0.142857


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.454545	0.0123457
0.466667	0.037037
0.472456	0.037037
0.478261	0.0123457
0.5	0.518519
0.52381	0.037037
0.531373	0.0246914
0.543706	0.0493827
0.555556	0.0493827
0.571429	0.0740741
0.625	0.0123457

--------------------------------------
