degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.116297
8.25	0.161328
10	0.017484
11.3	0.0757933
13.4	0.0328566
15.25	0.0227894
17	0.0148189
19.5	0.0171307
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.123457
8	0.148148
9	0.0493827
10	0.0246914
11	0.0864198
12	0.037037
13	0.037037
14	0.0246914
15	0.037037
16	0.0123457
17	0.037037
19	0.037037
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
15	0.2
26	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0493827
0.459936	0.0246914
0.468854	0.0617284
0.47619	0.0123457
0.5	0.54321
0.52087	0.0246914
0.527864	0.0493827
0.538462	0.0123457
0.545455	0.037037
0.555556	0.0123457
0.571429	0.0617284
0.615385	0.0123457

--------------------------------------
