degree distribution (probability density function of the degree in logarithmic bins) 
6	0.25211
7	0.221392
8	0.1258
9.57143	0.0703004
11	0.0705541
12.2857	0.054213
14	0.00680108
15.5	0.0119449
18	0.0262237
20.8333	0.0276343

degree distribution (degree-occurrences) 
6	0.209877
7	0.209877
8	0.135802
9	0.037037
10	0.0493827
11	0.0987654
12	0.0617284
13	0.0246914
14	0.0123457
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
20	0.037037
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.166667
14	0.166667
15	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.450758	0.0987654
0.463248	0.037037
0.473684	0.0123457
0.5	0.555556
0.525063	0.0246914
0.529412	0.0123457
0.545455	0.037037
0.571429	0.111111
0.588235	0.0123457
0.714286	0.0123457

--------------------------------------
