degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.162815
8.26667	0.151245
10	0.0699358
11.375	0.0606347
13.75	0.0262852
15.25	0.0227894
17	0.0197585
19.3333	0.012848
25	0.00965782

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.135802
9	0.0493827
10	0.0987654
11	0.0617284
12	0.037037
13	0.0123457
14	0.037037
15	0.037037
16	0.0123457
17	0.0493827
19	0.0246914
20	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.285714
12	0.285714
14	0.285714
17	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.111111
0.444444	0.0246914
0.454545	0.037037
0.469281	0.0740741
0.48	0.0246914
0.5	0.54321
0.52	0.0123457
0.531107	0.0493827
0.545455	0.0246914
0.555556	0.0246914
0.57381	0.0617284

--------------------------------------
