degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.127926
8.29412	0.171411
10	0.0611939
11.5	0.0757933
13.6	0.0657131
16	0.00569735
18	0.0148189
20.5	0.0171307
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.148148
9	0.0617284
10	0.0864198
11	0.0617284
12	0.0617284
13	0.0493827
14	0.0740741
16	0.0123457
18	0.037037
20	0.0246914
21	0.0246914
23	0.0493827
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
11	0.142857
12	0.142857
13	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.428571	0.0246914
0.444444	0.037037
0.458741	0.0617284
0.47619	0.0246914
0.478261	0.0246914
0.5	0.555556
0.52	0.0123457
0.521739	0.0246914
0.543706	0.0493827
0.555556	0.0246914
0.571429	0.111111
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
