degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.127926
8.57143	0.211742
10	0.0611939
11.375	0.0606347
13.5	0.0131426
15.5	0.0227894
17.3333	0.0296378
19.3333	0.012848
22.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.111111
9	0.148148
10	0.0864198
11	0.0617284
12	0.037037
13	0.0123457
14	0.0123457
15	0.0246914
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0246914
20	0.0123457
22	0.0123457
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
20	0.25
23	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0617284
0.454545	0.037037
0.461538	0.0123457
0.468627	0.0246914
0.476735	0.037037
0.5	0.506173
0.52	0.0123457
0.526316	0.0123457
0.530392	0.0493827
0.545455	0.0246914
0.555556	0.0864198
0.571429	0.0864198

--------------------------------------
