degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.0930374
8.47619	0.211742
10	0.0524519
11.625	0.0606347
13.2	0.0328566
15.6	0.0284868
17.5	0.0197585
20	0.012848
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.135802
9	0.123457
10	0.0740741
11	0.037037
12	0.0617284
13	0.0493827
14	0.0123457
15	0.0246914
16	0.037037
17	0.0246914
18	0.0246914
20	0.037037
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
17	0.2
23	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.037037
0.447475	0.123457
0.464374	0.0617284
0.5	0.617284
0.52	0.0123457
0.533736	0.037037
0.555556	0.037037
0.571429	0.0493827
0.714286	0.0123457

--------------------------------------
