degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.162815
8.66667	0.120996
10	0.0437099
11.5455	0.0833727
13.25	0.0525705
15.5	0.0341841
18	0.00987926
22.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.246914
7	0.17284
8	0.0493827
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0740741
13	0.0740741
14	0.0246914
15	0.037037
16	0.037037
18	0.0246914
22	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.333333
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.135802
0.444444	0.0617284
0.45954	0.0864198
0.466667	0.0246914
0.5	0.493827
0.52087	0.0246914
0.535897	0.0246914
0.545455	0.037037
0.555556	0.037037
0.571429	0.0493827
0.583333	0.0123457
0.6	0.0123457

--------------------------------------
