degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.0963699
8.47059	0.178277
10	0.0547761
11	0.0317902
12.6667	0.0415125
14.4286	0.0421618
16.7143	0.036704
19.5	0.00912934
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.111111
9	0.0987654
10	0.0740741
11	0.0493827
12	0.0246914
13	0.0493827
14	0.0493827
15	0.037037
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
11	0.142857
12	0.142857
13	0.142857
24	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0740741
0.458042	0.0493827
0.473389	0.0246914
0.5	0.592593
0.531579	0.0493827
0.541958	0.0493827
0.555556	0.0246914
0.571429	0.0493827
0.666667	0.0246914

--------------------------------------
