degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.19274
8.42105	0.19925
10	0.0456467
11	0.0317902
12.5	0.0415125
14.5	0.0240925
18	0.0104869
19.75	0.0182587
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.135802
9	0.0987654
10	0.0617284
11	0.0493827
12	0.037037
13	0.037037
14	0.0246914
15	0.0246914
18	0.0246914
19	0.0123457
20	0.037037
21	0.0123457
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
23	0.666667
35	0.333333


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0617284
0.451178	0.037037
0.461538	0.0246914
0.478261	0.0123457
0.5	0.54321
0.525063	0.0246914
0.535043	0.037037
0.553535	0.123457
0.571429	0.123457

--------------------------------------
