degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.156601
8.5	0.125842
10	0.127811
11	0.0158951
12.4286	0.0484312
14.3333	0.0180694
16.7	0.0524343
19.6667	0.013694
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.0740741
9	0.0740741
10	0.17284
11	0.0246914
12	0.0493827
13	0.037037
14	0.0246914
15	0.0123457
16	0.0493827
17	0.0617284
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
10	0.285714
13	0.142857
17	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.454545	0.037037
0.470588	0.0123457
0.47619	0.0123457
0.5	0.592593
0.526316	0.0123457
0.530196	0.0617284
0.538462	0.037037
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
