degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.120462
8.44444	0.188764
10	0.0365174
11	0.0476853
12.5	0.0415125
14.2857	0.0421618
16.6667	0.0314606
19.4	0.0228234
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.123457
9	0.0987654
10	0.0493827
11	0.0740741
12	0.037037
13	0.037037
14	0.0617284
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.037037
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
12	0.166667
13	0.166667
17	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0493827
0.449495	0.0987654
0.469876	0.0740741
0.5	0.54321
0.526926	0.0493827
0.541958	0.0493827
0.565476	0.0987654
0.666667	0.0123457

--------------------------------------
