degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.186075
8.3125	0.161328
10	0.0611939
11	0.0530553
13.3333	0.0394279
15.75	0.0227894
17.5	0.0197585
20	0.0171307
23.75	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.135802
7	0.197531
8	0.135802
9	0.0617284
10	0.0864198
11	0.0864198
13	0.0493827
14	0.0246914
15	0.0123457
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
23	0.0123457
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.25
17	0.25
20	0.25
31	0.25


--------------------------------------
mixing parameter
0.428571	0.111111
0.447811	0.037037
0.462821	0.0493827
0.477226	0.0246914
0.5	0.493827
0.522105	0.037037
0.532428	0.037037
0.548822	0.111111
0.571429	0.0740741
0.625	0.0123457
0.714286	0.0123457

--------------------------------------
