degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.144555
8.5	0.16779
10	0.0547761
11	0.0397378
12.5	0.0691875
15	0.0301156
16	0.00524343
19.25	0.0182587
22.8	0.0198689

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0617284
12	0.0617284
13	0.0617284
15	0.0617284
16	0.0123457
19	0.037037
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.6
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.037037
0.444444	0.0740741
0.461472	0.0864198
0.47452	0.037037
0.5	0.481481
0.524027	0.0246914
0.539095	0.0987654
0.555556	0.0246914
0.571429	0.111111
0.636364	0.0123457

--------------------------------------
