degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0930374
8.35294	0.171411
10	0.0262259
11.5	0.106111
13.6667	0.0197139
15.6667	0.0341841
17.2857	0.0345774
20	0.00428268
22.6667	0.0111393
25	0.00965782

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.135802
9	0.0740741
10	0.037037
11	0.0864198
12	0.0864198
13	0.0123457
14	0.0246914
15	0.0246914
16	0.0493827
17	0.0617284
18	0.0246914
20	0.0123457
22	0.0246914
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
14	0.166667
16	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.454545	0.037037
0.468326	0.0493827
0.48	0.0246914
0.5	0.580247
0.52	0.0123457
0.531373	0.0493827
0.545455	0.0493827
0.555556	0.037037
0.57381	0.0617284

--------------------------------------
