degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.120462
8.3125	0.16779
10	0.0365174
11	0.0317902
12.4286	0.0484312
14.6667	0.0361387
16.75	0.0419474
20	0.00912934
23	0.0158951

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.135802
9	0.0617284
10	0.0493827
11	0.0493827
12	0.0493827
13	0.037037
14	0.0246914
15	0.0493827
16	0.0493827
17	0.0246914
18	0.0246914
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.037037
0.444444	0.0246914
0.456876	0.037037
0.470028	0.0493827
0.478261	0.0123457
0.5	0.604938
0.532026	0.037037
0.541958	0.0493827
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
