degree distribution (probability density function of the degree in logarithmic bins) 
6	0.143069
7	0.137588
8	0.120288
9.4	0.191206
11	0.0417911
12.5	0.0438437
14.5	0.038331
16.5	0.0223409
19.6	0.0244148
22.6667	0.012807

degree distribution (degree-occurrences) 
6	0.123457
7	0.135802
8	0.135802
9	0.148148
10	0.0987654
11	0.0617284
12	0.037037
13	0.037037
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
19	0.0246914
20	0.037037
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.375
12	0.125
13	0.125
14	0.125
15	0.125


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.456294	0.0493827
0.47162	0.037037
0.5	0.493827
0.523265	0.037037
0.535897	0.0493827
0.545455	0.0246914
0.555556	0.0987654
0.571429	0.037037
0.6	0.0123457

--------------------------------------
