degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321927
7	0.139556
8.5	0.120996
10	0.0349679
11.5556	0.068214
13.5	0.0131426
15.5	0.0227894
17.5	0.00987926
19.2857	0.0299787
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.296296
7	0.148148
8	0.0740741
9	0.0740741
10	0.0493827
11	0.0493827
12	0.0617284
13	0.0123457
14	0.0123457
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0617284
20	0.0246914
22	0.0123457
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.4
19	0.2
26	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.435374	0.0864198
0.458042	0.0246914
0.47132	0.0493827
0.5	0.555556
0.52087	0.0246914
0.526935	0.0617284
0.550505	0.0740741
0.570312	0.0987654
0.714286	0.0123457

--------------------------------------
