degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.200128
8	0.0984174
9.33333	0.143405
11	0.0167164
12.5714	0.051151
14.2	0.0319425
17	0.0223409
18.75	0.0195319
22.6667	0.012807

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.111111
9	0.123457
10	0.0617284
11	0.0246914
12	0.037037
13	0.0493827
14	0.0493827
15	0.0123457
17	0.0493827
18	0.0123457
19	0.037037
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
11	0.428571
13	0.142857
21	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.444444	0.0617284
0.458042	0.0493827
0.471827	0.0617284
0.478261	0.0123457
0.5	0.432099
0.521739	0.0123457
0.529687	0.037037
0.538462	0.0246914
0.555556	0.0617284
0.571429	0.123457
0.583333	0.0123457
0.625	0.0246914

--------------------------------------
