degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.104667
8.35294	0.171411
10	0.104904
11.5	0.045476
13.2857	0.0459992
15.3333	0.0341841
17	0.00987926
19.75	0.0171307
23.5	0.0074262
25	0.00965782

degree distribution (degree-occurrences) 
6	0.160494
7	0.111111
8	0.135802
9	0.0740741
10	0.148148
11	0.037037
12	0.037037
13	0.0617284
14	0.0246914
15	0.0493827
16	0.0246914
17	0.0246914
19	0.0123457
20	0.037037
23	0.0123457
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
17	0.25
20	0.25
22	0.5


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0246914
0.447811	0.0740741
0.464374	0.0617284
0.477315	0.037037
0.5	0.567901
0.52	0.0246914
0.534389	0.0740741
0.552189	0.037037
0.571429	0.0740741

--------------------------------------
