degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.116297
8.23077	0.131079
10	0.0611939
11.6667	0.045476
13.5	0.0394279
15.7143	0.0398815
17.6667	0.0296378
19.75	0.0171307
23.25	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.123457
9	0.037037
10	0.0864198
11	0.0246914
12	0.0493827
13	0.037037
14	0.037037
15	0.0246914
16	0.0617284
17	0.0246914
18	0.0493827
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.333333
13	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.427497	0.0864198
0.444444	0.0246914
0.454545	0.0123457
0.464103	0.0493827
0.477226	0.0246914
0.5	0.62963
0.525028	0.0617284
0.538462	0.0123457
0.550505	0.0246914
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
