degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.168647
8.47368	0.19925
10	0.027388
11	0.0158951
12.2	0.0345937
14.5	0.0120462
17.1429	0.036704
19.25	0.0182587
22.6667	0.035764

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.123457
9	0.111111
10	0.037037
11	0.0246914
12	0.0493827
13	0.0123457
14	0.0123457
15	0.0123457
16	0.0123457
17	0.0493827
18	0.0246914
19	0.037037
20	0.0123457
21	0.0123457
22	0.0493827
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.2
15	0.2
21	0.2
25	0.2


--------------------------------------
mixing parameter
0.427249	0.111111
0.444444	0.0740741
0.454545	0.0246914
0.468119	0.0493827
0.47619	0.0123457
0.5	0.54321
0.527101	0.0740741
0.555556	0.037037
0.571429	0.0617284
0.714286	0.0123457

--------------------------------------
