degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.156601
8.47059	0.178277
10	0.0365174
11	0.0238427
12.5	0.0415125
14.5714	0.0421618
16.8	0.0262172
19.4444	0.041082
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.111111
9	0.0987654
10	0.0493827
11	0.037037
12	0.037037
13	0.037037
14	0.037037
15	0.0493827
16	0.0123457
17	0.0493827
19	0.0617284
20	0.0493827
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
13	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.456876	0.037037
0.470352	0.0864198
0.5	0.469136
0.521739	0.0123457
0.528405	0.0864198
0.540793	0.037037
0.555556	0.0493827
0.571429	0.111111
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
