degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.156601
8.53333	0.157303
10	0.0182587
11	0.0794756
12.5	0.0415125
14.4286	0.0421618
16.6667	0.0157303
19.25	0.0182587
23.2	0.0198689

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0864198
9	0.0987654
10	0.0246914
11	0.123457
12	0.037037
13	0.037037
14	0.0493827
15	0.037037
16	0.0246914
18	0.0123457
19	0.037037
20	0.0123457
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.25
8	0.125
11	0.375
13	0.125
15	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.428571	0.037037
0.444444	0.037037
0.455544	0.0864198
0.470175	0.0246914
0.478261	0.0246914
0.5	0.45679
0.529825	0.0493827
0.542657	0.0617284
0.555556	0.0617284
0.570617	0.135802

--------------------------------------
