degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.108416
8.53846	0.136329
10	0.0730348
11	0.0556329
12.8333	0.0415125
14.5	0.048185
16.1667	0.0314606
20	0.00456467
22.2308	0.0516591

degree distribution (degree-occurrences) 
6	0.123457
7	0.111111
8	0.0740741
9	0.0864198
10	0.0987654
11	0.0864198
12	0.0123457
13	0.0617284
14	0.0493827
15	0.0493827
16	0.0617284
17	0.0123457
20	0.0123457
21	0.0617284
22	0.037037
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.4
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.457343	0.0617284
0.469841	0.0740741
0.478261	0.0123457
0.5	0.481481
0.523292	0.0493827
0.529412	0.0123457
0.542458	0.0864198
0.555556	0.0617284
0.571429	0.0493827

--------------------------------------
