degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.228879
8.53846	0.136329
10	0.0182587
11	0.0158951
12.7	0.0691875
14.75	0.048185
16.375	0.0419474
20	0.00912934
22.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.17284
7	0.234568
8	0.0740741
9	0.0864198
10	0.0246914
11	0.0246914
12	0.037037
13	0.0864198
14	0.0246914
15	0.0740741
16	0.0740741
17	0.0123457
18	0.0123457
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
15	0.25
22	0.25
31	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.148148
0.444444	0.037037
0.45979	0.0493827
0.46732	0.0740741
0.5	0.432099
0.522774	0.0246914
0.533333	0.0123457
0.53986	0.0617284
0.555556	0.0493827
0.571429	0.0864198

--------------------------------------
