degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.0843237
8.375	0.16779
10	0.109552
11	0.0476853
12.3333	0.0622687
14	0.0180694
16.5	0.0104869
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.271605
7	0.0864198
8	0.123457
9	0.0740741
10	0.148148
11	0.0740741
12	0.0740741
13	0.037037
14	0.037037
16	0.0123457
17	0.0123457
21	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.6
21	0.4


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.037037
0.444444	0.0617284
0.454545	0.0493827
0.5	0.666667
0.526611	0.0246914
0.541259	0.0617284
0.555556	0.0123457
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
