degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.108416
8.5	0.16779
10	0.0456467
11	0.0317902
12.6667	0.0207562
14.3846	0.0783006
17.1667	0.0314606
19	0.013694
22	0.0198689

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.0987654
9	0.0987654
10	0.0617284
11	0.0493827
12	0.0123457
13	0.0246914
14	0.0987654
15	0.0617284
16	0.0246914
17	0.0123457
18	0.037037
19	0.037037
21	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
16	0.2
19	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.445707	0.0987654
0.464615	0.0617284
0.476045	0.037037
0.5	0.530864
0.525063	0.0493827
0.532026	0.037037
0.54798	0.0493827
0.571429	0.0617284
0.6	0.0123457
0.714286	0.0123457

--------------------------------------
