degree distribution (probability density function of the degree in logarithmic bins) 
6	0.308514
7	0.104667
8.57143	0.141162
10	0.00874198
11.375	0.0606347
13.3	0.0657131
15.6	0.0284868
17.5	0.0197585
19.8	0.0214134
23	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.283951
7	0.111111
8	0.0740741
9	0.0987654
10	0.0123457
11	0.0617284
12	0.037037
13	0.0864198
14	0.037037
15	0.0246914
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0493827
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
13	0.166667
14	0.166667
15	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.384615	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.457343	0.0617284
0.470382	0.0493827
0.5	0.555556
0.52087	0.0246914
0.533333	0.0123457
0.540793	0.0740741
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
