degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.151186
8.38889	0.181494
10	0.0262259
11.75	0.0606347
13.25	0.0262852
15.5	0.0227894
18	0.00987926
20	0.0299787
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.135802
9	0.0864198
10	0.037037
11	0.0246914
12	0.0740741
13	0.037037
14	0.0123457
15	0.0246914
16	0.0246914
18	0.0246914
19	0.0246914
20	0.037037
21	0.0246914
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0864198
0.444444	0.0740741
0.456876	0.037037
0.471429	0.0246914
0.5	0.567901
0.52	0.0123457
0.527444	0.0493827
0.538462	0.0246914
0.555556	0.0123457
0.571429	0.0740741
0.625	0.0123457

--------------------------------------
