degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.168647
8.75	0.125842
10	0.100423
11	0.0317902
12.3333	0.0622687
14	0.0240925
16.5	0.0104869
19.3333	0.013694
23	0.0278164

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.037037
9	0.111111
10	0.135802
11	0.0493827
12	0.0740741
13	0.037037
14	0.0493827
16	0.0123457
17	0.0123457
19	0.0246914
20	0.0123457
22	0.037037
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.166667
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.454545	0.0123457
0.461538	0.0123457
0.470588	0.0123457
0.473684	0.0246914
0.5	0.567901
0.521739	0.0123457
0.538462	0.0246914
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0864198

--------------------------------------
