degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.162815
8.46667	0.151245
10	0.0349679
11.875	0.0606347
13.6	0.0328566
15.6	0.0284868
18	0.0148189
19.5	0.0171307
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.0987654
9	0.0864198
10	0.0493827
11	0.0123457
12	0.0864198
13	0.0246914
14	0.037037
15	0.0246914
16	0.037037
18	0.037037
19	0.037037
21	0.0123457
22	0.0123457
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
14	0.166667
16	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.458042	0.0246914
0.47193	0.0493827
0.47815	0.037037
0.5	0.555556
0.521739	0.0246914
0.533333	0.0123457
0.538462	0.0123457
0.555556	0.037037
0.571429	0.0987654
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
