degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.0581484
8.52632	0.191577
10	0.017484
11.4545	0.0833727
13.3333	0.0591418
15.5	0.0113947
17.5	0.00987926
20	0.0171307
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.0617284
8	0.111111
9	0.123457
10	0.0246914
11	0.0740741
12	0.0617284
13	0.0740741
14	0.037037
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.25
20	0.25
22	0.25
25	0.25


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.037037
0.444444	0.037037
0.458916	0.0987654
0.470588	0.0123457
0.47815	0.037037
0.5	0.567901
0.521739	0.0123457
0.526316	0.0123457
0.535897	0.0246914
0.545455	0.037037
0.555556	0.0864198
0.571429	0.0246914

--------------------------------------
