degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.132509
8.28571	0.146816
10	0.0730348
11	0.0635804
12.6667	0.0415125
14	0.0361387
17	0.0104869
19.5	0.00912934
22.8	0.0198689

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.123457
9	0.0493827
10	0.0987654
11	0.0987654
12	0.0246914
13	0.0493827
14	0.0740741
16	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.428571
11	0.285714
13	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.037037
0.444444	0.0123457
0.456543	0.0864198
0.478261	0.0123457
0.5	0.567901
0.522429	0.037037
0.526316	0.0123457
0.542657	0.0617284
0.554444	0.0617284
0.571429	0.0987654

--------------------------------------
