degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.228879
8.6	0.104869
10	0.0639054
11	0.0397378
12.5	0.083025
15	0.0120462
17.25	0.0209737
20	0.00456467
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.197531
7	0.234568
8	0.0493827
9	0.0740741
10	0.0864198
11	0.0617284
12	0.0740741
13	0.0740741
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
20	0.0123457
21	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.285714
8	0.142857
9	0.142857
13	0.142857
17	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.363636	0.0123457
0.428571	0.0740741
0.448773	0.0864198
0.464374	0.0617284
0.47619	0.037037
0.5	0.432099
0.537179	0.0493827
0.55303	0.0493827
0.571429	0.148148
0.583333	0.0123457
0.6	0.0123457
0.625	0.0123457

--------------------------------------
