degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.168647
8.46667	0.157303
10	0.0547761
11	0.0397378
12.2857	0.0484312
15	0.0301156
16.6667	0.0157303
19.25	0.0182587
22.8571	0.0278164

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.0987654
9	0.0864198
10	0.0740741
11	0.0617284
12	0.0617284
13	0.0246914
15	0.0617284
16	0.0246914
18	0.0123457
19	0.037037
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
12	0.285714
13	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.427249	0.111111
0.444444	0.0246914
0.454545	0.0123457
0.46807	0.0617284
0.5	0.493827
0.526303	0.0617284
0.542657	0.0617284
0.555556	0.0617284
0.571429	0.0740741
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
