degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.156601
8.46667	0.157303
10	0.0730348
11	0.0238427
12.4167	0.083025
14.5	0.0240925
16.8333	0.0314606
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0987654
9	0.0864198
10	0.0987654
11	0.037037
12	0.0864198
13	0.0617284
14	0.0246914
15	0.0246914
16	0.037037
17	0.0123457
18	0.0246914
21	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
10	0.166667
13	0.166667
20	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.461538	0.0246914
0.470588	0.0123457
0.5	0.555556
0.52381	0.0123457
0.53641	0.0617284
0.545455	0.037037
0.555556	0.0617284
0.571429	0.111111
0.583333	0.0246914
0.6	0.0123457

--------------------------------------
